Alphabet,Main disease heading,sub disease heading,pdf_link
A,Acute Bronchitis,Bronchitis -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Bronchitis_Nepali.pdf
A,Advance Directives,Advance Directives -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AdvanceDirectives_NEPALI.pdf
A,Allergy,Allergies -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Allergies_Nepali.pdf
A,Alzheimer's Disease,Alzheimer's Disease -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Alzheimers_NE.pdf
A,Anal Disorders,Barium Enema -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BariumEnema_Nepali.pdf
A,Anemia,Anemia -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Anemia_Nepali.pdf
A,Angina,Nitroglycerin -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Nitroglycerin_Nepali.pdf
A,Animal Bites,Animal Bites and Scratches -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AnimalBitesScratches_Nep.pdf
A,Ankle Injuries and Disorders,Ankle Exercises -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AnkleExercises_NEPALI.pdf
A,Ankle Injuries and Disorders,Ankle Sprain -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AnkleSprain_NEPALI.pdf
A,Anthrax,Anthrax: What You Need to Know -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Anthrax_Nepali.pdf
A,Appendicitis,Appendectomy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Appendectomy_NE.pdf
A,Appendicitis,Simple Appendectomy for a Child -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Appendectomy_child_Nep.pdf
A,Arm Injuries and Disorders,"Active Range of Motion Exercises: Wrists, Elbows, Forearms, and Shoulders -",https://storage.googleapis.com/healthinfotranslations-pdfdocs/ActiveROM-WEFS_NEPALI.pdf
A,Arm Injuries and Disorders,Wearing a Shoulder Sling -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/WearingShoulderSling_Nep.pdf
A,Arrhythmia,Electrocardiogram (ECG or EKG) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Electrocardiogram_Nepali.pdf
A,Arthritis,Arthritis -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Arthritis_Nepali.pdf
A,Asthma,Asthma -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Asthma_NEP.pdf
A,Asthma,Nebulizer Treatments -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/NebulizerTreatments_NEPALI.pdf
A,Asthma,Peak Flow Meter -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PeakFlowMeter_Nep.pdf
A,Asthma in Children,Nebulizer Treatments -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/NebulizerTreatments_NEPALI.pdf
A,Atrial Fibrillation,Atrial Fibrillation -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Atrial_Fibrillation_NEPALI.pdf
B,Baby Health Checkup,Choosing a Health Care Provider for Your Baby -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ChoosingDoctorBaby_Nepali.pdf
B,Back Injuries,Back Health and Safety -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BackHealthSafety_NEPALI.pdf
B,Back Injuries,Exercises for Your Back -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ExercisesBack_NEPALI.pdf
B,Back Injuries,Exercises to Strengthen Your Back -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ExerBack_Nep.pdf
B,Back Injuries,Low Back Exercises -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/LowBackExercises_Nep.pdf
B,Back Pain,Do's and Don'ts with Low Back Pain -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/DoDontLowBack_Nep.pdf
B,Back Pain,Exercises for Your Back -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ExercisesBack_NEPALI.pdf
B,Bile Duct Diseases,ERCP (Endoscopic Retrograde Cholangiopancreatography) -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/ERCP_NE.pdf
B,Biodefense and Bioterrorism,Anthrax: What You Need to Know -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Anthrax_Nepali.pdf
B,Biodefense and Bioterrorism,Biological Emergencies -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BioEmerg_Nepali.pdf
B,Biopsy,Bone Marrow Biopsy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BoneMarrowBiopsy_Nepali.pdf
B,Biopsy,Breast Biopsy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BreastBiopsy_Nepali.pdf
B,Birth Weight,Prenatal Care -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/PrenatalCare_NEPALI.pdf
B,Blood Glucose,Fasting Blood Sugar Test -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/FastingBloodSugar_NE.pdf
B,Body Weight,Avoiding Weight Gain When Quitting Tobacco -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/AvoidingWtGainTobacco_NEPALI.pdf
B,Body Weight,Ways to Manage Your Weight -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/WaysManageWt_Nep.pdf
B,Bone Cancer,Bone Scan -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BoneScan_NE.pdf
B,Bone Diseases,Bone Scan -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BoneScan_NE.pdf
B,Bone Marrow Diseases,Bone Marrow Biopsy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BoneMarrowBiopsy_Nepali.pdf
B,Breast Cancer,Breast Biopsy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BreastBiopsy_Nepali.pdf
B,Breast Cancer,Breast Cancer -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Breast_Cancer_NEPALI.pdf
B,Breast Diseases,Breast Biopsy -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BreastBiopsy_Nepali.pdf
B,Breastfeeding,Breastfeeding Basics -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BreastfeedingBasics_NEPALI.pdf
B,Breastfeeding,Breastfeeding Problems -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/BreastfeedingProblems_NEPALI.pdf
B,Breastfeeding,Getting Started Breastfeeding Your Baby -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Getting_Started_Breastfeeding_NEPALI.pdf
B,Breastfeeding,Pumping and Storing Breast Milk -,https://storage.googleapis.com/healthinfotranslations-pdfdocs/Pumping_Storing_Breast_Milk_NEPALI.pdf
